City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,19.010000000000048,64,80,4.53,PN,2024-08-28
1,port-aux-francais,-49.35,70.2167,5.53000000000003,97,100,13.67,TF,2024-08-28
2,imbituba,-28.24,-48.6703,10.140000000000043,86,25,1.57,BR,2024-08-28
3,waitangi,-43.9535,-176.5597,11.010000000000048,96,100,4.92,NZ,2024-08-28
4,campbell river,50.0163,-125.2446,13.580000000000041,85,0,3.48,CA,2024-08-28
5,delano,35.7688,-119.247,23.0,56,0,1.54,US,2024-08-28
6,touros,-5.1989,-35.4608,22.720000000000027,88,57,5.74,BR,2024-08-28
7,copala,16.65,-98.9833,25.410000000000025,89,100,1.64,MX,2024-08-28
8,la'ie,21.6477,-157.9253,26.660000000000025,77,18,2.68,US,2024-08-28
9,sitka,57.0531,-135.33,13.939999999999998,82,100,4.12,US,2024-08-28
10,ushuaia,-54.8,-68.3,6.810000000000002,53,75,4.12,AR,2024-08-28
11,tolanaro,-25.0319,46.9987,23.04000000000002,73,20,10.8,MG,2024-08-28
12,pacasmayo,-7.4006,-79.5714,16.58000000000004,91,70,3.66,PE,2024-08-28
13,harper,4.375,-7.7169,24.060000000000002,88,100,5.83,LR,2024-08-28
14,howard springs,-12.497,131.047,33.82000000000005,44,99,3.89,AU,2024-08-28
15,isafjordur,66.0755,-23.124,5.110000000000014,90,83,2.53,IS,2024-08-28
16,chibougamau,49.9168,-74.3659,9.79000000000002,76,100,6.69,CA,2024-08-28
17,bredasdorp,-34.5322,20.0403,6.210000000000036,73,92,7.12,ZA,2024-08-28
18,new norfolk,-42.7826,147.0587,9.950000000000045,95,97,4.12,AU,2024-08-28
19,kasumkent,41.6773,48.146,26.55000000000001,29,0,1.53,RU,2024-08-28
20,tanhacu,-14.0214,-41.2481,20.760000000000048,66,78,2.27,BR,2024-08-28
21,kokopo,-4.352,152.2633,29.160000000000025,69,89,6.47,PG,2024-08-28
22,tramandai,-29.9847,-50.1336,11.879999999999995,93,22,3.15,BR,2024-08-28
23,olonkinbyen,70.9221,-8.7187,3.740000000000009,79,0,1.69,SJ,2024-08-28
24,afaahiti,-17.75,-149.2833,22.439999999999998,81,96,6.36,PF,2024-08-28
25,petropavlovsk-kamchatsky,53.0452,158.6483,23.33000000000004,43,75,3.0,RU,2024-08-28
26,sao gabriel da cachoeira,-0.1303,-67.0892,22.850000000000023,89,85,2.1,BR,2024-08-28
27,ghazni,33.5536,68.4269,23.0,32,0,2.22,AF,2024-08-28
28,jinchang,38.4953,102.1739,26.629999999999995,42,23,3.13,CN,2024-08-28
29,klyuchi,52.2667,79.1667,16.960000000000036,63,100,2.03,RU,2024-08-28
30,invercargill,-46.4,168.35,13.120000000000005,64,100,4.52,NZ,2024-08-28
31,greenfield,42.9614,-88.0126,25.710000000000036,80,0,3.09,US,2024-08-28
32,bethel,41.3712,-73.414,20.850000000000023,89,27,0.45,US,2024-08-28
33,flin flon,54.7682,-101.865,12.950000000000045,65,17,5.72,CA,2024-08-28
34,anadyr,64.75,177.4833,15.28000000000003,62,0,5.0,RU,2024-08-28
35,hammerfest,70.6634,23.6821,11.25,82,75,6.17,NO,2024-08-28
36,grytviken,-54.2811,-36.5092,3.0300000000000296,85,100,3.42,GS,2024-08-28
37,avarua,-21.2078,-159.775,25.03000000000003,94,75,5.66,CK,2024-08-28
38,ola,59.5833,151.2833,13.930000000000007,80,49,2.39,RU,2024-08-28
39,papatowai,-46.5619,169.4708,13.200000000000045,74,100,2.59,NZ,2024-08-28
40,west island,-12.1568,96.8225,28.99000000000001,74,75,7.72,CC,2024-08-28
41,mogocha,53.7333,119.7667,21.99000000000001,34,0,4.36,RU,2024-08-28
42,bilibino,68.0546,166.4372,3.3700000000000045,88,100,2.21,RU,2024-08-28
43,ilulissat,69.2167,-51.1,3.0100000000000477,100,100,0.0,GL,2024-08-28
44,urussu,54.5981,53.4631,19.99000000000001,65,4,2.35,RU,2024-08-28
45,longyearbyen,78.2186,15.6401,4.910000000000025,70,0,6.69,SJ,2024-08-28
46,puerto baquerizo moreno,-0.9,-89.6,19.140000000000043,90,45,3.16,EC,2024-08-28
47,ternate,0.8,127.4,27.140000000000043,80,15,4.03,ID,2024-08-28
48,ancud,-41.8697,-73.8203,4.3799999999999955,87,88,2.4,CL,2024-08-28
49,hovd,48.0056,91.6419,25.33000000000004,16,48,3.22,MN,2024-08-28
50,punta arenas,-53.15,-70.9167,5.060000000000002,75,75,8.23,CL,2024-08-28
51,susuman,62.7833,148.1667,5.060000000000002,73,99,2.16,RU,2024-08-28
52,iqaluit,63.7506,-68.5145,6.850000000000023,75,100,7.72,CA,2024-08-28
53,vila franca do campo,37.7167,-25.4333,21.230000000000018,64,53,1.99,PT,2024-08-28
54,calingasta,-31.3308,-69.4078,7.490000000000009,44,96,2.99,AR,2024-08-28
55,leegebruch,52.7234,13.193,19.470000000000027,76,5,2.74,DE,2024-08-28
56,salalah,17.0151,54.0924,26.05000000000001,94,100,2.06,OM,2024-08-28
57,saipan,15.1355,145.701,32.39000000000004,70,75,6.17,MP,2024-08-28
58,hamza,40.4264,71.4956,27.970000000000027,14,0,7.76,UZ,2024-08-28
59,enewetak,11.3474,162.3373,28.950000000000045,82,100,8.6,MH,2024-08-28
60,ha giang,22.8333,104.9833,34.610000000000014,54,73,1.64,VN,2024-08-28
61,betio village,1.358,172.9211,30.02000000000004,72,96,5.79,KI,2024-08-28
62,princeville,45.7668,-61.2985,16.840000000000032,95,0,3.09,CA,2024-08-28
63,dhanwar,24.4167,85.9833,29.230000000000018,69,72,2.96,IN,2024-08-28
64,palmer,42.1584,-72.3287,20.850000000000023,84,0,3.6,US,2024-08-28
65,dongola,19.1667,30.4833,28.370000000000005,60,93,3.35,SD,2024-08-28
66,minas de marcona,-15.2119,-75.1103,11.230000000000018,82,72,2.87,PE,2024-08-28
67,edinburgh of the seven seas,-37.0676,-12.3116,12.79000000000002,81,100,13.82,SH,2024-08-28
68,georgetown,5.4112,100.3354,30.970000000000027,66,20,3.09,MY,2024-08-28
69,hawaiian paradise park,19.5933,-154.9731,25.730000000000018,89,20,0.0,US,2024-08-28
70,nar'yan-mar,67.6713,53.087,14.510000000000048,63,16,8.4,RU,2024-08-28
71,santa ana,33.7456,-117.8678,21.360000000000014,82,0,2.06,US,2024-08-28
72,robore,-18.3333,-59.75,18.78000000000003,36,1,1.52,BO,2024-08-28
73,roccella ionica,38.322,16.4009,25.310000000000002,63,24,3.14,IT,2024-08-28
74,saudarkrokur,65.7461,-19.6394,5.680000000000007,92,100,1.45,IS,2024-08-28
75,ribeira grande,38.5167,-28.7,20.430000000000007,81,93,1.79,PT,2024-08-28
76,albany,42.6001,-73.9662,22.350000000000023,82,78,1.94,US,2024-08-28
77,saint-pierre,-21.3393,55.4781,22.82000000000005,60,0,9.77,RE,2024-08-28
78,talnakh,69.4865,88.3972,16.129999999999995,79,100,1.4,RU,2024-08-28
79,lazaro cardenas,17.9583,-102.2,27.120000000000005,85,99,0.81,MX,2024-08-28
80,geraldton,-28.7667,114.6,22.230000000000018,68,75,1.54,AU,2024-08-28
81,bang racham,14.892,100.3173,30.53000000000003,68,100,2.25,TH,2024-08-28
82,terrace,54.5163,-128.6035,13.950000000000045,67,20,1.54,CA,2024-08-28
83,avra valley,32.4379,-111.3154,32.55000000000001,36,59,4.57,US,2024-08-28
84,tura,25.5198,90.2201,30.74000000000001,68,38,1.55,IN,2024-08-28
85,sengiley,53.9622,48.7944,22.05000000000001,49,7,2.0,RU,2024-08-28
86,manokwari,-0.8667,134.0833,29.49000000000001,63,9,1.8,ID,2024-08-28
87,caleta de carquin,-11.0925,-77.6267,16.150000000000034,86,25,4.52,PE,2024-08-28
88,ad dilam,23.9915,47.1627,37.35000000000002,16,4,5.2,SA,2024-08-28
89,luwuk,-0.9516,122.7875,26.04000000000002,80,81,4.11,ID,2024-08-28
90,nova vicosa,-17.8919,-39.3719,22.03000000000003,78,100,7.07,BR,2024-08-28
91,puerto natales,-51.7236,-72.4875,3.57000000000005,87,90,5.74,CL,2024-08-28
92,jamestown,42.097,-79.2353,21.680000000000007,97,0,3.6,US,2024-08-28
93,gojra,31.1487,72.6866,28.660000000000025,73,100,3.82,PK,2024-08-28
94,boone,39.0334,-92.3335,25.470000000000027,93,19,2.86,US,2024-08-28
95,ketchikan,55.3422,-131.6461,13.760000000000048,88,100,1.54,US,2024-08-28
96,vernon,50.2581,-119.2691,10.25,88,87,1.54,CA,2024-08-28
97,coquimbo,-29.9533,-71.3436,11.850000000000023,86,100,1.54,CL,2024-08-28
98,moapa valley,36.5805,-114.4703,32.81,11,0,1.19,US,2024-08-28
99,smithers,54.7804,-127.1743,12.180000000000007,62,75,1.54,CA,2024-08-28
100,hamilton,39.1834,-84.5333,26.58000000000004,77,0,2.57,US,2024-08-28
101,qamdo,31.1667,97.2333,20.02000000000004,33,27,1.32,CN,2024-08-28
102,tazovsky,67.4667,78.7,13.04000000000002,79,44,3.64,RU,2024-08-28
103,st. john's,47.5649,-52.7093,18.32000000000005,90,20,10.8,CA,2024-08-28
104,castlemaine,-37.0667,144.2167,11.82000000000005,63,86,9.99,AU,2024-08-28
105,kosciusko,33.0576,-89.5876,25.870000000000005,54,34,2.22,US,2024-08-28
106,blackmans bay,-43.0167,147.3167,9.29000000000002,64,59,1.79,AU,2024-08-28
107,al jawf,29.5,38.75,27.840000000000032,40,6,6.19,SA,2024-08-28
108,mata-utu,-13.2816,-176.1745,26.27000000000004,78,11,3.73,WF,2024-08-28
109,herencia,39.2831,-3.4145,22.07000000000005,39,2,1.42,ES,2024-08-28
110,lorengau,-2.0226,147.2712,28.350000000000023,79,87,6.42,PG,2024-08-28
111,whitehorse,60.7161,-135.0538,11.430000000000007,62,75,7.72,CA,2024-08-28
112,usogorsk,63.4106,48.6872,16.860000000000014,61,83,3.49,RU,2024-08-28
113,arraial do cabo,-22.9661,-42.0278,18.510000000000048,69,3,3.05,BR,2024-08-28
114,gorodishche,48.8045,44.4744,25.49000000000001,29,0,6.0,RU,2024-08-28
115,odesskoye,54.2111,72.9651,18.160000000000025,60,65,3.3,RU,2024-08-28
116,puerto ayora,-0.7393,-90.3518,18.640000000000043,96,60,2.24,EC,2024-08-28
117,atafu village,-8.5421,-172.5159,28.420000000000016,73,16,6.29,TK,2024-08-28
118,makarov,48.6333,142.8,19.650000000000034,82,26,3.23,RU,2024-08-28
119,cabo san lucas,22.8909,-109.9124,26.77000000000004,73,31,2.97,MX,2024-08-28
120,vorgashor,67.5833,63.95,14.890000000000043,79,69,5.53,RU,2024-08-28
121,itoman,26.1247,127.6694,32.43000000000001,81,75,9.26,JP,2024-08-28
122,port mathurin,-19.6833,63.4167,21.33000000000004,68,100,13.28,MU,2024-08-28
123,canico,32.6333,-16.85,22.350000000000023,81,40,3.09,PT,2024-08-28
124,stanley,54.868,-1.6985,14.04000000000002,88,20,2.57,GB,2024-08-28
125,thompson,55.7435,-97.8558,13.090000000000032,62,20,1.03,CA,2024-08-28
126,malango,-2.9627,119.9001,23.700000000000045,89,83,1.54,ID,2024-08-28
127,selfoss,63.9331,-20.9971,8.360000000000014,83,100,3.03,IS,2024-08-28
128,airdrie,55.866,-3.9803,15.150000000000034,92,100,3.03,GB,2024-08-28
129,homer,59.6425,-151.5483,12.090000000000032,84,100,4.63,US,2024-08-28
130,wailua homesteads,22.0669,-159.378,25.439999999999998,80,20,6.17,US,2024-08-28
131,aldama,22.9167,-98.0667,24.890000000000043,91,0,1.36,MX,2024-08-28
132,washington,47.5001,-120.5015,11.870000000000005,59,0,2.72,US,2024-08-28
133,pembroke,45.8168,-77.1162,17.879999999999995,85,97,5.36,CA,2024-08-28
134,port elizabeth,-33.918,25.5701,10.730000000000018,67,0,10.8,ZA,2024-08-28
135,chulakkurgan,43.765,69.1814,24.090000000000032,31,83,6.21,KZ,2024-08-28
136,sassandra,4.95,-6.0833,23.170000000000016,92,100,3.25,CI,2024-08-28
137,phayakkhaphum phisai,15.5163,103.1937,34.120000000000005,58,71,2.86,TH,2024-08-28
138,labrador city,52.9463,-66.9114,10.100000000000023,77,75,6.17,CA,2024-08-28
139,elk city,35.412,-99.4043,26.99000000000001,50,0,3.09,US,2024-08-28
140,moores mill,34.844,-86.5183,24.430000000000007,69,0,0.45,US,2024-08-28
141,haiku-pauwela,20.9219,-156.3051,24.590000000000032,77,40,7.72,US,2024-08-28
142,port-vila,-17.7338,168.3219,24.78000000000003,61,75,7.72,VU,2024-08-28
143,margaret river,-33.95,115.0667,17.07000000000005,65,90,8.15,AU,2024-08-28
144,happy valley-goose bay,53.3168,-60.3315,17.170000000000016,88,100,3.09,CA,2024-08-28
145,santa cruz de tenerife,28.4682,-16.2546,23.120000000000005,88,75,8.75,ES,2024-08-28
146,kavieng,-2.5744,150.7967,28.140000000000043,78,95,4.9,PG,2024-08-28
147,la passe,45.5549,-0.8967,17.25,50,12,3.02,FR,2024-08-28
148,le port,-20.9373,55.2919,23.27000000000004,83,61,4.25,RE,2024-08-28
149,jincheng,35.5022,112.8328,27.80000000000001,33,22,1.72,CN,2024-08-28
150,uturoa,-16.7333,-151.4333,25.27000000000004,76,74,6.26,PF,2024-08-28
151,qaqortoq,60.7167,-46.0333,5.060000000000002,87,100,2.71,GL,2024-08-28
152,yellowknife,62.456,-114.3525,15.79000000000002,97,100,5.14,CA,2024-08-28
153,tiksi,71.6872,128.8694,4.010000000000048,74,95,5.05,RU,2024-08-28
154,port lincoln,-34.7333,135.8667,15.160000000000025,56,6,9.02,AU,2024-08-28
155,saddiqabad,28.3062,70.1307,30.890000000000043,63,99,7.42,PK,2024-08-28
156,neryungri,56.6709,124.6491,10.950000000000045,92,98,3.49,RU,2024-08-28
157,dudinka,69.4058,86.1778,13.82000000000005,85,100,2.23,RU,2024-08-28
158,lebu,-37.6167,-73.65,6.580000000000041,87,23,6.37,CL,2024-08-28
159,richfield,44.8833,-93.283,21.30000000000001,86,100,4.12,US,2024-08-28
160,pangody,65.85,74.4859,17.860000000000014,68,87,4.8,RU,2024-08-28
161,mahina,-17.5065,-149.489,24.870000000000005,69,40,2.06,PF,2024-08-28
162,urangan,-25.3,152.9,20.54000000000002,85,1,5.64,AU,2024-08-28
163,saint-philippe,-21.3585,55.7679,20.32000000000005,70,52,7.53,RE,2024-08-28
164,vecvarkava,56.1833,26.5167,13.580000000000041,75,44,1.84,LV,2024-08-28
165,mitu,1.1983,-70.1733,23.100000000000023,82,90,0.75,CO,2024-08-28
166,rio grande,-32.035,-52.0986,10.860000000000014,88,0,1.26,BR,2024-08-28
167,tam ky,15.5667,108.4833,35.5,39,100,3.48,VN,2024-08-28
168,lupane,-18.9315,27.807,15.450000000000045,33,0,0.99,ZW,2024-08-28
169,aswan,24.0934,32.907,34.610000000000014,26,0,2.57,EG,2024-08-28
170,atasu,48.6814,71.6433,17.220000000000027,50,100,4.9,KZ,2024-08-28
171,hithadhoo,-0.6,73.0833,28.090000000000032,76,24,4.43,MV,2024-08-28
172,freetown,8.484,-13.2299,24.83000000000004,92,100,5.06,SL,2024-08-28
173,alofi,-19.0595,-169.9187,22.939999999999998,78,75,3.09,NU,2024-08-28
174,carnarvon,-24.8667,113.6333,22.590000000000032,59,0,4.14,AU,2024-08-28
175,livingstonia,-10.606,34.1063,18.810000000000002,75,27,1.75,MW,2024-08-28
176,college,64.8569,-147.8028,14.990000000000009,73,75,1.54,US,2024-08-28
177,kyaikto,17.3,97.0167,28.189999999999998,78,100,2.55,MM,2024-08-28
178,san patricio,28.017,-97.5169,27.970000000000027,68,6,3.7,US,2024-08-28
179,kapenguria,1.2511,35.0895,15.850000000000023,77,4,1.19,KE,2024-08-28
180,veseloyarsk,51.2836,81.1056,20.83000000000004,40,20,3.76,RU,2024-08-28
181,sao jose da coroa grande,-8.8978,-35.1478,23.210000000000036,82,38,4.97,BR,2024-08-28
182,laoang,12.5,125.0167,33.30000000000001,55,69,3.95,PH,2024-08-28
183,watampone,-4.5386,120.3279,30.560000000000002,51,49,4.78,ID,2024-08-28
184,port shepstone,-30.7414,30.455,19.27000000000004,71,13,7.96,ZA,2024-08-28
185,formosa do rio preto,-11.0483,-45.1931,22.29000000000002,39,1,2.99,BR,2024-08-28
186,anqing,30.5092,117.0506,24.180000000000007,91,100,0.26,CN,2024-08-28
187,sao joao da barra,-21.6403,-41.0511,16.210000000000036,80,4,4.04,BR,2024-08-28
188,kuching,1.55,110.3333,31.120000000000005,70,40,3.09,MY,2024-08-28
189,sinabang,2.4803,96.3801,29.379999999999995,62,100,2.3,ID,2024-08-28
190,hasaki,35.7333,140.8333,28.470000000000027,73,66,4.61,JP,2024-08-28
191,korla,41.7597,86.1469,33.82000000000005,20,89,4.58,CN,2024-08-28
192,ofunato,39.0717,141.7167,23.75,98,100,1.7,JP,2024-08-28
193,altamira,-3.2033,-52.2064,23.99000000000001,69,19,1.59,BR,2024-08-28
194,iscar,41.3434,-4.5246,17.140000000000043,30,15,1.44,ES,2024-08-28
195,baker city,44.7749,-117.8344,12.840000000000032,38,0,6.17,US,2024-08-28
196,maloye ganyushkino,46.6,49.2667,26.910000000000025,36,0,7.44,KZ,2024-08-28
197,malax,62.9423,21.5731,15.550000000000011,88,20,4.12,FI,2024-08-28
198,lompoc,34.6391,-120.4579,14.400000000000034,95,100,2.57,US,2024-08-28
199,champerico,14.3,-91.9167,26.57000000000005,85,88,2.79,GT,2024-08-28
200,jiashan,30.8492,120.9258,30.700000000000045,64,88,2.49,CN,2024-08-28
201,sandnessjoen,66.0217,12.6316,13.060000000000002,94,75,9.77,NO,2024-08-28
202,bhadasar,28.2833,74.3167,29.700000000000045,61,100,5.12,IN,2024-08-28
203,island harbour,50.724,-1.2758,17.180000000000007,62,96,2.24,GB,2024-08-28
204,pisco,-13.7,-76.2167,16.03000000000003,88,100,1.54,PE,2024-08-28
205,vilyuchinsk,52.9306,158.4028,24.150000000000034,70,100,4.96,RU,2024-08-28
206,kruisfontein,-34.0033,24.7314,7.410000000000025,69,64,12.08,ZA,2024-08-28
207,flying fish cove,-10.4217,105.6791,26.82000000000005,73,75,7.72,CX,2024-08-28
208,mlawa,53.1128,20.3841,16.720000000000027,60,0,3.98,PL,2024-08-28
209,mashhad,36.297,59.6062,26.08000000000004,53,40,5.14,IR,2024-08-28
210,port alfred,-33.5906,26.891,10.660000000000025,81,70,2.24,ZA,2024-08-28
211,caucete,-31.6518,-68.2811,11.230000000000018,40,59,1.52,AR,2024-08-28
212,dadukou,26.5479,101.7054,31.890000000000043,51,20,0.98,CN,2024-08-28
213,arteche,12.2645,125.4048,31.57000000000005,67,83,1.62,PH,2024-08-28
214,aasiaat,68.7098,-52.8699,1.1400000000000432,92,100,3.69,GL,2024-08-28
215,tofol,5.3248,163.0078,27.879999999999995,83,100,4.44,FM,2024-08-28
216,sur,22.5667,59.5289,36.22000000000003,39,58,1.96,OM,2024-08-28
217,karema,-6.8205,30.4389,24.77000000000004,52,20,2.94,TZ,2024-08-28
218,watford city,47.8022,-103.2832,15.810000000000002,67,0,5.66,US,2024-08-28
219,porto novo,6.4965,2.6036,24.900000000000034,94,79,2.18,BJ,2024-08-28
220,keflavik,64.0049,-22.5624,8.240000000000009,87,0,4.63,IS,2024-08-28
221,mirzapur,25.15,82.5833,28.730000000000018,70,100,0.84,IN,2024-08-28
222,phan thiet,10.9333,108.1,32.14000000000004,59,83,6.88,VN,2024-08-28
223,polyarnyy,69.1989,33.4478,11.830000000000041,71,77,12.33,RU,2024-08-28
224,margate,51.3813,1.3862,15.939999999999998,88,40,3.57,GB,2024-08-28
225,tenno,39.9,139.9667,25.850000000000023,67,100,4.91,JP,2024-08-28
226,tateyama,34.9833,139.8667,28.160000000000025,78,40,4.09,JP,2024-08-28
227,n'zeto,-7.2312,12.8666,20.970000000000027,89,85,1.53,AO,2024-08-28
228,siwa oasis,29.2041,25.5195,28.890000000000043,46,0,3.44,EG,2024-08-28
229,kodiak,57.79,-152.4072,11.730000000000018,71,100,5.66,US,2024-08-28
230,kourou,5.1552,-52.6478,23.510000000000048,94,74,1.0,GF,2024-08-28
231,bataipora,-22.2953,-53.2711,14.360000000000014,34,3,2.93,BR,2024-08-28
232,hermanus,-34.4187,19.2345,5.4500000000000455,68,100,9.84,ZA,2024-08-28
233,east ballina,-28.8667,153.5833,27.77000000000004,51,0,5.05,AU,2024-08-28
234,dhankuta,26.9833,87.3333,24.810000000000002,74,45,2.4,NP,2024-08-28
235,vardenis,40.1827,45.7311,17.99000000000001,53,0,5.36,AM,2024-08-28
236,lihue,21.9789,-159.3672,25.77000000000004,75,20,6.17,US,2024-08-28
237,yuzhno-kurilsk,44.0306,145.8556,18.910000000000025,98,100,0.83,RU,2024-08-28
238,key largo,25.0865,-80.4473,28.890000000000043,64,49,6.02,US,2024-08-28
239,greymouth,-42.4667,171.2,11.78000000000003,86,100,2.75,NZ,2024-08-28
240,chauk,20.8833,94.8167,31.129999999999995,64,73,4.93,MM,2024-08-28
241,laguna,38.421,-121.4238,27.75,37,0,3.09,US,2024-08-28
242,jaicos,-7.3592,-41.1378,23.100000000000023,63,76,5.36,BR,2024-08-28
243,remire-montjoly,4.9167,-52.2667,23.02000000000004,100,75,1.54,GF,2024-08-28
244,muynoq,43.7683,59.0214,23.650000000000034,46,0,9.13,UZ,2024-08-28
245,al hazm,16.1641,44.7769,28.900000000000034,41,100,2.52,YE,2024-08-28
246,praya,14.9215,-23.5087,26.30000000000001,83,75,2.06,CV,2024-08-28
247,ashburton,-37.8626,145.0794,16.400000000000034,36,93,9.97,AU,2024-08-28
248,ust-tsilma,65.441,52.1498,17.260000000000048,57,39,3.96,RU,2024-08-28
249,iskateley,67.6803,53.1512,14.550000000000011,63,14,8.37,RU,2024-08-28
250,isangel,-19.55,169.2667,26.060000000000002,53,75,3.6,VU,2024-08-28
251,huimanguillo,17.85,-93.3833,24.450000000000045,94,76,1.7,MX,2024-08-28
252,kushiro,42.975,144.3747,23.53000000000003,83,75,1.54,JP,2024-08-28
253,macapa,0.0389,-51.0664,25.99000000000001,89,0,2.57,BR,2024-08-28
254,san antonio de pale,-1.4014,5.6325,22.760000000000048,81,99,4.9,GQ,2024-08-28
255,kristiansund,63.1115,7.732,15.360000000000014,88,75,1.03,NO,2024-08-28
256,celestun,20.8667,-90.4,27.410000000000025,79,47,4.23,MX,2024-08-28
257,udachny,66.4167,112.4,12.330000000000041,60,94,2.96,RU,2024-08-28
258,joshimath,30.5667,79.5667,21.910000000000025,69,57,2.86,IN,2024-08-28
259,nikolayevsk-on-amure,53.1406,140.73,25.960000000000036,45,0,2.17,RU,2024-08-28
260,bonthe,7.5264,-12.505,24.58000000000004,93,100,4.96,SL,2024-08-28
261,syktyvkar,61.6764,50.8099,14.850000000000023,77,0,2.0,RU,2024-08-28
262,mount gambier,-37.8333,140.7667,11.330000000000041,70,66,8.81,AU,2024-08-28
263,kavaratti,10.5669,72.642,27.350000000000023,84,97,5.4,IN,2024-08-28
264,colonia,50.9333,6.95,16.650000000000034,80,6,1.86,DE,2024-08-28
265,trincomalee,8.5711,81.2335,29.850000000000023,68,100,5.53,LK,2024-08-28
266,mirnyy,62.5353,113.9611,6.590000000000032,94,100,4.25,RU,2024-08-28
267,gobabis,-22.45,18.9667,8.360000000000014,24,0,3.17,NA,2024-08-28
268,gharavuti,37.5672,68.4469,31.850000000000023,15,40,1.49,TJ,2024-08-28
269,cassilandia,-19.1133,-51.7342,18.090000000000032,31,0,2.16,BR,2024-08-28
270,machachi,-0.5,-78.5667,9.310000000000002,87,13,3.39,EC,2024-08-28
271,okhotsk,59.3833,143.3,17.129999999999995,65,50,2.81,RU,2024-08-28
272,paramonga,-10.6667,-77.8333,16.180000000000007,89,53,3.79,PE,2024-08-28
273,al bawiti,28.3492,28.8659,28.560000000000002,45,76,4.27,EG,2024-08-28
274,kayangel,8.0823,134.7173,28.890000000000043,69,93,1.85,PW,2024-08-28
275,holualoa,19.6228,-155.9522,23.640000000000043,85,83,2.42,US,2024-08-28
276,keelung,25.1283,121.7419,35.94,56,99,1.8,TW,2024-08-28
277,ulaangom,49.9811,92.0667,23.350000000000023,25,32,3.01,MN,2024-08-28
278,chonchi,-42.6128,-73.8092,3.400000000000034,94,48,1.25,CL,2024-08-28
279,midvagur,62.0511,-7.1939,11.460000000000036,100,100,6.69,FO,2024-08-28
280,shingu,33.7333,135.9833,28.99000000000001,73,66,2.84,JP,2024-08-28
281,mar del plata,-38.0023,-57.5575,8.400000000000034,90,6,0.89,AR,2024-08-28
282,menongue,-14.6585,17.691,12.010000000000048,29,7,2.27,AO,2024-08-28
283,itaituba,-4.2761,-55.9836,25.200000000000045,47,14,0.33,BR,2024-08-28
284,chahuites,16.2833,-94.1833,25.590000000000032,88,89,1.23,MX,2024-08-28
285,bradford,53.7939,-1.7521,15.580000000000041,86,75,2.06,GB,2024-08-28
286,dumai,1.6833,101.45,32.54000000000002,47,97,1.33,ID,2024-08-28
287,madang,-5.2246,145.7966,28.220000000000027,75,38,4.75,PG,2024-08-28
288,isiro,2.7739,27.616,19.52000000000004,99,97,0.29,CD,2024-08-28
289,nova sintra,14.8667,-24.7167,26.24000000000001,84,64,3.41,CV,2024-08-28
290,nadym,65.5333,72.5167,18.58000000000004,64,78,3.42,RU,2024-08-28
291,pindushi,62.9152,34.58,13.390000000000043,71,34,3.19,RU,2024-08-28
292,wabag,-5.4781,143.7021,21.060000000000002,69,23,2.51,PG,2024-08-28
293,huancabamba,-5.2386,-79.4506,13.330000000000041,89,8,4.14,PE,2024-08-28
294,changyon,38.2508,125.0961,30.27000000000004,58,0,2.73,KP,2024-08-28
295,cabugao,17.7931,120.4578,28.27000000000004,73,82,4.48,PH,2024-08-28
296,quesnoy-sur-deule,50.7167,3.0,15.010000000000048,94,0,1.54,FR,2024-08-28
297,nagqu,31.5,92.0,15.240000000000009,37,1,2.08,CN,2024-08-28
298,maintirano,-18.0667,44.0167,24.25,58,0,4.01,MG,2024-08-28
299,vila do maio,15.1333,-23.2167,26.52000000000004,85,99,3.39,CV,2024-08-28
300,bakaly,55.1789,53.8028,19.850000000000023,66,5,3.5,RU,2024-08-28
